npm ERR! missing script: sever
npm ERR! 
npm ERR! Did you mean this?
npm ERR!     serve

npm ERR! A complete log of this run can be found in:
npm ERR!     /Users/znh/.npm/_logs/2019-12-27T13_27_29_737Z-debug.log

> jwc@0.1.0 serve /Users/znh/study/my-github.com/jwc
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node /Users/znh/study/my-github.com/jwc/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://localhost /Users/znh/study/my-github.com/jwc/node_modules/webpack/hot/dev-server.js /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 67% building 633/657 modules 24 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/is-object.js
<s> [webpack.Progress] 67% building 633/658 modules 25 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/shared-key.js
<s> [webpack.Progress] 67% building 633/659 modules 26 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/hidden-keys.js
<s> [webpack.Progress] 67% building 633/660 modules 27 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/to-indexed-object.js
<s> [webpack.Progress] 67% building 633/661 modules 28 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/add-to-unscopables.js
<s> [webpack.Progress] 67% building 633/662 modules 29 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/create-property-descriptor.js
<s> [webpack.Progress] 67% building 634/662 modules 28 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/create-property-descriptor.js
<s> [webpack.Progress] 67% building 635/662 modules 27 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/create-property-descriptor.js
<s> [webpack.Progress] 67% building 636/662 modules 26 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/create-property-descriptor.js
<s> [webpack.Progress] 67% building 636/663 modules 27 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/uid.js
<s> [webpack.Progress] 67% building 636/664 modules 28 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/shared.js
<s> [webpack.Progress] 67% building 636/665 modules 29 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/native-symbol.js
<s> [webpack.Progress] 67% building 636/666 modules 30 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/classof-raw.js
<s> [webpack.Progress] 67% building 637/666 modules 29 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/classof-raw.js
<s> [webpack.Progress] 67% building 638/666 modules 28 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/classof-raw.js
<s> [webpack.Progress] 67% building 638/667 modules 29 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 67% building 639/667 modules 28 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 67% building 640/667 modules 27 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 67% building 641/667 modules 26 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 67% building 642/667 modules 25 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 67% building 643/667 modules 24 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 67% building 644/667 modules 23 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 645/667 modules 22 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 646/667 modules 21 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 647/667 modules 20 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 648/667 modules 19 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 649/667 modules 18 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 650/667 modules 17 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 651/667 modules 16 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 652/667 modules 15 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 653/667 modules 14 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 654/667 modules 13 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 655/667 modules 12 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 69% building 656/667 modules 11 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 69% building 657/667 modules 10 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 69% building 658/667 modules 9 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 69% building 659/667 modules 8 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 69% building 660/667 modules 7 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 69% building 661/667 modules 6 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 69% building 661/668 modules 7 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.symbol.js
<s> [webpack.Progress] 69% building 662/668 modules 6 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.symbol.js
<s> [webpack.Progress] 69% building 662/669 modules 7 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.to-string.js
<s> [webpack.Progress] 69% building 662/670 modules 8 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 662/671 modules 9 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 69% building 663/671 modules 8 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 69% building 664/671 modules 7 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 69% building 665/671 modules 6 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 69% building 666/671 modules 5 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 69% building 667/671 modules 4 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 69% building 667/672 modules 5 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/is-array.js
<s> [webpack.Progress] 69% building 667/673 modules 6 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/array-from.js
<s> [webpack.Progress] 69% building 667/674 modules 7 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 69% building 667/675 modules 8 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.array.iterator.js
<s> [webpack.Progress] 69% building 667/676 modules 9 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/_global.js
<s> [webpack.Progress] 69% building 667/677 modules 10 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/_hide.js
<s> [webpack.Progress] 69% building 667/678 modules 11 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/_iterators.js
<s> [webpack.Progress] 68% building 667/679 modules 12 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks.js
<s> [webpack.Progress] 68% building 667/680 modules 13 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/_export.js
<s> [webpack.Progress] 68% building 667/681 modules 14 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 68% building 667/682 modules 15 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/_string-at.js
<s> [webpack.Progress] 68% building 667/683 modules 16 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-define.js
<s> [webpack.Progress] 68% building 668/683 modules 15 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-define.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 68% building 669/684 modules 15 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 68% building 670/684 modules 14 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 68% building 671/684 modules 13 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/a-function.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/document-create-element.js
<s> [webpack.Progress] 68% building 671/687 modules 16 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/correct-prototype-getter.js
<s> [webpack.Progress] 68% building 671/688 modules 17 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/to-object.js
<s> [webpack.Progress] 68% building 671/689 modules 18 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/object-create.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/a-possible-prototype.js
<s> [webpack.Progress] 68% building 671/691 modules 20 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/object-to-string.js
<s> [webpack.Progress] 68% building 672/691 modules 19 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/object-to-string.js
<s> [webpack.Progress] 68% building 673/691 modules 18 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/object-to-string.js
<s> [webpack.Progress] 68% building 673/692 modules 19 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/function-to-string.js
<s> [webpack.Progress] 68% building 674/692 modules 18 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/function-to-string.js
<s> [webpack.Progress] 68% building 675/692 modules 17 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/function-to-string.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/function-to-string.js
<s> [webpack.Progress] 68% building 676/693 modules 17 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/indexed-object.js
<s> [webpack.Progress] 68% building 677/693 modules 16 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/indexed-object.js
<s> [webpack.Progress] 68% building 678/693 modules 15 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/indexed-object.js
<s> [webpack.Progress] 68% building 679/693 modules 14 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/indexed-object.js
<s> [webpack.Progress] 68% building 679/694 modules 15 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/shared-store.js
<s> [webpack.Progress] 68% building 680/694 modules 14 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/shared-store.js
<s> [webpack.Progress] 68% building 681/694 modules 13 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/shared-store.js
<s> [webpack.Progress] 68% building 682/694 modules 12 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/shared-store.js
<s> [webpack.Progress] 69% building 683/694 modules 11 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/shared-store.js
<s> [webpack.Progress] 69% building 684/694 modules 10 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/shared-store.js
<s> [webpack.Progress] 69% building 685/694 modules 9 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/shared-store.js
<s> [webpack.Progress] 69% building 686/694 modules 8 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/shared-store.js
<s> [webpack.Progress] 69% building 687/694 modules 7 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/shared-store.js
<s> [webpack.Progress] 69% building 688/694 modules 6 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/shared-store.js
<s> [webpack.Progress] 69% building 689/694 modules 5 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/shared-store.js
<s> [webpack.Progress] 69% building 690/694 modules 4 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/shared-store.js
<s> [webpack.Progress] 69% building 691/694 modules 3 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/shared-store.js
<s> [webpack.Progress] 69% building 692/694 modules 2 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/shared-store.js
<s> [webpack.Progress] 69% building 693/694 modules 1 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/shared-store.js
<s> [webpack.Progress] 69% building 693/695 modules 2 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/_has.js
<s> [webpack.Progress] 69% building 693/696 modules 3 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/_descriptors.js
<s> [webpack.Progress] 69% building 693/697 modules 4 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/_redefine.js
<s> [webpack.Progress] 69% building 693/698 modules 5 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/_meta.js
<s> [webpack.Progress] 69% building 693/699 modules 6 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared.js
<s> [webpack.Progress] 69% building 693/700 modules 7 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/_fails.js
<s> [webpack.Progress] 69% building 693/701 modules 8 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 69% building 693/702 modules 9 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/_set-to-string-tag.js
<s> [webpack.Progress] 69% building 693/703 modules 10 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-define.js
